"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Feb 26 16:11:12 GMT 2023","Sun Feb 26 16:11:14 GMT 2023","1812","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Imbue]",""
"passed","Sun Feb 26 16:14:33 GMT 2023","Sun Feb 26 16:14:33 GMT 2023","136","","io.novafoundation.nova.balances.BalancesIntegrationTest","","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Getting balance for Centrifuge Parachain network]","testBalancesLoading[Getting balance for Centrifuge Parachain network]",""
"passed","Sun Feb 26 16:07:21 GMT 2023","Sun Feb 26 16:07:26 GMT 2023","5258","tests","test_network_parameters","TestChainId","","","test_chainId[Test for Statemine]",""
"passed","Sun Feb 26 16:04:24 GMT 2023","Sun Feb 26 16:04:28 GMT 2023","4225","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Altair]",""
"broken","Sun Feb 26 16:11:08 GMT 2023","Sun Feb 26 16:11:10 GMT 2023","2011","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Tanganika]",""
"passed","Sun Feb 26 16:14:31 GMT 2023","Sun Feb 26 16:14:31 GMT 2023","147","","io.novafoundation.nova.balances.BalancesIntegrationTest","","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Getting balance for Khala network]","testBalancesLoading[Getting balance for Khala network]",""
"passed","Sun Feb 26 16:10:15 GMT 2023","Sun Feb 26 16:10:18 GMT 2023","2319","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Altair]",""
"passed","Sun Feb 26 16:04:19 GMT 2023","Sun Feb 26 16:04:20 GMT 2023","739","tests","test_nodes_availability","","","","test_can_create_connection[Test for Integritee Parachain, url: wss://integritee-kusama.api.onfinality.io/public-ws]",""
"passed","Sun Feb 26 16:07:19 GMT 2023","Sun Feb 26 16:07:23 GMT 2023","4783","tests","test_network_parameters","TestChainId","","","test_chainId[Test for OriginTrail Parachain]",""
"passed","Sun Feb 26 16:11:18 GMT 2023","Sun Feb 26 16:11:22 GMT 2023","3911","tests","test_network_parameters","TestPrecision","","","test_precision[Test for XX network]",""
"passed","Sun Feb 26 16:03:54 GMT 2023","Sun Feb 26 16:03:54 GMT 2023","817","tests","test_nodes_availability","","","","test_can_create_connection[Test for Parallel, url: wss://rpc.parallel.fi]",""
"passed","Sun Feb 26 16:14:33 GMT 2023","Sun Feb 26 16:14:33 GMT 2023","78","","io.novafoundation.nova.balances.BalancesIntegrationTest","","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Getting balance for KICO network]","testBalancesLoading[Getting balance for KICO network]",""
"passed","Sun Feb 26 16:04:08 GMT 2023","Sun Feb 26 16:04:10 GMT 2023","2566","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Moonriver]",""
"passed","Sun Feb 26 16:14:33 GMT 2023","Sun Feb 26 16:14:34 GMT 2023","130","","io.novafoundation.nova.balances.BalancesIntegrationTest","","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Getting balance for Encointer network]","testBalancesLoading[Getting balance for Encointer network]",""
"passed","Sun Feb 26 16:10:51 GMT 2023","Sun Feb 26 16:10:53 GMT 2023","2195","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Bifrost Polkadot]",""
"passed","Sun Feb 26 16:04:08 GMT 2023","Sun Feb 26 16:04:09 GMT 2023","335","tests","test_nodes_availability","","","","test_can_create_connection[Test for QUARTZ, url: wss://quartz.unique.network]",""
"passed","Sun Feb 26 16:06:51 GMT 2023","Sun Feb 26 16:06:58 GMT 2023","6711","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Pendulum]",""
"passed","Sun Feb 26 16:05:29 GMT 2023","Sun Feb 26 16:05:37 GMT 2023","7306","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Kintsugi]",""
"passed","Sun Feb 26 16:04:06 GMT 2023","Sun Feb 26 16:04:07 GMT 2023","771","tests","test_nodes_availability","","","","test_can_create_connection[Test for Khala, url: wss://khala-rpc.dwellir.com]",""
"passed","Sun Feb 26 16:08:44 GMT 2023","Sun Feb 26 16:08:49 GMT 2023","4874","tests","test_network_parameters","TestChainId","","","test_chainId[Test for Amplitude]",""
"passed","Sun Feb 26 16:14:34 GMT 2023","Sun Feb 26 16:14:35 GMT 2023","52","","io.novafoundation.nova.balances.BalancesIntegrationTest","","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Getting balance for Nodle Parachain network]","testBalancesLoading[Getting balance for Nodle Parachain network]",""
"passed","Sun Feb 26 16:03:52 GMT 2023","Sun Feb 26 16:03:53 GMT 2023","742","tests","test_nodes_availability","","","","test_can_create_connection[Test for Altair, url: wss://altair.api.onfinality.io/public-ws]",""
"passed","Sun Feb 26 16:14:34 GMT 2023","Sun Feb 26 16:14:34 GMT 2023","165","","io.novafoundation.nova.balances.BalancesIntegrationTest","","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Getting balance for HydraDX network]","testBalancesLoading[Getting balance for HydraDX network]",""
"passed","Sun Feb 26 16:14:33 GMT 2023","Sun Feb 26 16:14:33 GMT 2023","139","","io.novafoundation.nova.balances.BalancesIntegrationTest","","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Getting balance for Westmint network]","testBalancesLoading[Getting balance for Westmint network]",""
"passed","Sun Feb 26 16:07:02 GMT 2023","Sun Feb 26 16:07:15 GMT 2023","12888","tests","test_network_parameters","TestChainId","","","test_chainId[Test for Kusama]",""
"passed","Sun Feb 26 16:04:24 GMT 2023","Sun Feb 26 16:04:25 GMT 2023","693","tests","test_nodes_availability","","","","test_can_create_connection[Test for Mangata X, url: wss://prod-kusama-collator-01.mangatafinance.cloud]",""
"passed","Sun Feb 26 16:10:22 GMT 2023","Sun Feb 26 16:10:24 GMT 2023","2253","tests","test_network_parameters","TestPrecision","","","test_precision[Test for KILT]",""
