"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Aug 05 16:04:44 GMT 2023","Sat Aug 05 16:04:51 GMT 2023","7270","tests","test_network_parameters","TestChainId","","","test_chainId[Test for Polkadex]",""
"passed","Sat Aug 05 16:04:35 GMT 2023","Sat Aug 05 16:04:46 GMT 2023","11235","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Integritee Parachain]",""
"passed","Sat Aug 05 16:04:37 GMT 2023","Sat Aug 05 16:04:37 GMT 2023","284","tests","test_nodes_availability","","","","test_can_create_connection[Test for Acala, url: wss://acala-rpc-3.aca-api.network/ws]",""
"passed","Sat Aug 05 16:04:35 GMT 2023","Sat Aug 05 16:04:35 GMT 2023","84","tests","test_nodes_availability","","","","test_can_create_connection[Test for Kusama, url: wss://rpc-kusama.luckyfriday.io]",""
"passed","Sat Aug 05 16:05:28 GMT 2023","Sat Aug 05 16:05:30 GMT 2023","2639","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Kusama Bridge Hub]",""
"passed","Sat Aug 05 16:04:41 GMT 2023","Sat Aug 05 16:04:41 GMT 2023","572","tests","test_nodes_availability","","","","test_can_create_connection[Test for OriginTrail Parachain, url: wss://parachain-rpc.origin-trail.network]",""
"passed","Sat Aug 05 16:04:57 GMT 2023","Sat Aug 05 16:05:06 GMT 2023","8285","tests","test_network_parameters","TestChainId","","","test_chainId[Test for Hashed Network]",""
"passed","Sat Aug 05 16:04:40 GMT 2023","Sat Aug 05 16:04:40 GMT 2023","306","tests","test_nodes_availability","","","","test_can_create_connection[Test for Efinity, url: wss://rpc.efinity.io]",""
"passed","Sat Aug 05 16:04:39 GMT 2023","Sat Aug 05 16:04:40 GMT 2023","461","tests","test_nodes_availability","","","","test_can_create_connection[Test for Interlay, url: wss://api.interlay.io/parachain]",""
"passed","Sat Aug 05 16:04:16 GMT 2023","Sat Aug 05 16:04:17 GMT 2023","697","tests","test_eth_nodes_availability","TestETHNodesAvailability","","","test_rpc_node_work_fast[Test for Ethereum, url: https://eth-rpc.gateway.pokt.network/]",""
"passed","Sat Aug 05 16:05:09 GMT 2023","Sat Aug 05 16:05:17 GMT 2023","8806","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Vara]",""
"passed","Sat Aug 05 16:04:39 GMT 2023","Sat Aug 05 16:04:40 GMT 2023","1004","tests","test_nodes_availability","","","","test_can_create_connection[Test for Crust Shadow, url: wss://rpc2-shadow.crust.network/]",""
"passed","Sat Aug 05 16:04:41 GMT 2023","Sat Aug 05 16:04:48 GMT 2023","6650","tests","test_check_new_assets","TestAssets","","","test_has_new_assets[Test for Efinity]",""
"passed","Sat Aug 05 16:20:06 GMT 2023","Sat Aug 05 16:20:06 GMT 2023","106","","io.novafoundation.nova.balances.BalancesIntegrationTest","","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Getting balance for UNIQUE network]","testBalancesLoading[Getting balance for UNIQUE network]",""
"passed","Sat Aug 05 16:04:36 GMT 2023","Sat Aug 05 16:04:46 GMT 2023","9894","tests","test_check_new_assets","TestAssets","","","test_has_new_assets[Test for CLV Parachain]",""
"passed","Sat Aug 05 16:05:12 GMT 2023","Sat Aug 05 16:05:15 GMT 2023","3521","tests","test_network_parameters","TestChainId","","","test_chainId[Test for Polkadot Collectives]",""
"passed","Sat Aug 05 16:05:19 GMT 2023","Sat Aug 05 16:05:28 GMT 2023","8541","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Polkadot Bridge Hub]",""
"passed","Sat Aug 05 16:04:34 GMT 2023","Sat Aug 05 16:04:35 GMT 2023","888","tests","test_nodes_availability","","","","test_can_create_connection[Test for Bifrost Kusama, url: wss://bifrost-rpc.liebi.com/ws]",""
"passed","Sat Aug 05 16:04:46 GMT 2023","Sat Aug 05 16:04:54 GMT 2023","8259","tests","test_check_new_assets","TestAssets","","","test_has_new_assets[Test for Interlay]",""
"passed","Sat Aug 05 16:04:36 GMT 2023","Sat Aug 05 16:04:36 GMT 2023","563","tests","test_nodes_availability","","","","test_can_create_connection[Test for Karura, url: wss://karura-rpc-1.aca-api.network]",""
"passed","Sat Aug 05 16:04:46 GMT 2023","Sat Aug 05 16:04:58 GMT 2023","12593","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Centrifuge Parachain]",""
"passed","Sat Aug 05 16:20:09 GMT 2023","Sat Aug 05 16:20:09 GMT 2023","23","","io.novafoundation.nova.balances.BalancesIntegrationTest","","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Getting balance for Frequency network]","testBalancesLoading[Getting balance for Frequency network]",""
"passed","Sat Aug 05 16:05:14 GMT 2023","Sat Aug 05 16:05:15 GMT 2023","382","tests","test_nodes_availability","","","","test_can_create_connection[Test for Mangata X, url: wss://kusama-archive.mangata.online]",""
"passed","Sat Aug 05 16:04:17 GMT 2023","Sat Aug 05 16:04:28 GMT 2023","10832","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Parallel Heiko]",""
"passed","Sat Aug 05 16:05:12 GMT 2023","Sat Aug 05 16:05:15 GMT 2023","3153","tests","test_check_new_assets","TestAssets","","","test_has_new_assets[Test for Ajuna]",""
