"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 03 12:25:45 GMT 2023","Fri Feb 03 12:25:45 GMT 2023","821","tests","test_nodes_availability","","","","test_can_create_connection[Test for QUARTZ, url: wss://eu-ws-quartz.unique.network]",""
"passed","Fri Feb 03 12:31:57 GMT 2023","Fri Feb 03 12:31:59 GMT 2023","2162","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Kabocha]",""
"passed","Fri Feb 03 12:25:45 GMT 2023","Fri Feb 03 12:25:46 GMT 2023","203","tests","test_nodes_availability","","","","test_can_create_connection[Test for KICO, url: wss://rpc.kico.dico.io]",""
"passed","Fri Feb 03 12:25:41 GMT 2023","Fri Feb 03 12:25:41 GMT 2023","747","tests","test_nodes_availability","","","","test_can_create_connection[Test for Khala, url: wss://khala-api.phala.network/ws]",""
"passed","Fri Feb 03 12:25:58 GMT 2023","Fri Feb 03 12:25:58 GMT 2023","770","tests","test_nodes_availability","","","","test_can_create_connection[Test for Litentry, url: wss://litentry-rpc.dwellir.com]",""
"passed","Fri Feb 03 12:25:28 GMT 2023","Fri Feb 03 12:25:29 GMT 2023","913","tests","test_nodes_availability","","","","test_can_create_connection[Test for Westend, url: wss://westend.api.onfinality.io/public-ws]",""
"passed","Fri Feb 03 12:27:24 GMT 2023","Fri Feb 03 12:27:31 GMT 2023","7669","tests","test_network_parameters","TestChainId","","","test_chainId[Test for Picasso]",""
"passed","Fri Feb 03 12:25:37 GMT 2023","Fri Feb 03 12:25:37 GMT 2023","671","tests","test_nodes_availability","","","","test_can_create_connection[Test for Basilisk, url: wss://basilisk-rpc.dwellir.com]",""
"passed","Fri Feb 03 12:30:03 GMT 2023","Fri Feb 03 12:30:08 GMT 2023","5108","tests","test_network_parameters","TestChainId","","","test_chainId[Test for QUARTZ]",""
"passed","Fri Feb 03 12:25:43 GMT 2023","Fri Feb 03 12:25:44 GMT 2023","577","tests","test_nodes_availability","","","","test_can_create_connection[Test for KILT, url: wss://spiritnet.api.onfinality.io/public-ws]",""
"passed","Fri Feb 03 12:30:33 GMT 2023","Fri Feb 03 12:30:35 GMT 2023","2004","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Moonbeam]",""
"passed","Fri Feb 03 12:30:44 GMT 2023","Fri Feb 03 12:30:46 GMT 2023","2304","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Altair]",""
"passed","Fri Feb 03 12:28:36 GMT 2023","Fri Feb 03 12:28:42 GMT 2023","5808","tests","test_network_parameters","TestChainId","","","test_chainId[Test for Westend]",""
"passed","Fri Feb 03 12:27:56 GMT 2023","Fri Feb 03 12:28:00 GMT 2023","4459","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Kapex]",""
"passed","Fri Feb 03 12:28:53 GMT 2023","Fri Feb 03 12:29:02 GMT 2023","8800","tests","test_network_parameters","TestChainId","","","test_chainId[Test for Moonbeam]",""
"passed","Fri Feb 03 12:29:02 GMT 2023","Fri Feb 03 12:29:07 GMT 2023","4653","tests","test_network_parameters","TestChainId","","","test_chainId[Test for Moonriver]",""
"passed","Fri Feb 03 12:30:53 GMT 2023","Fri Feb 03 12:30:56 GMT 2023","2120","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Calamari]",""
"passed","Fri Feb 03 12:25:35 GMT 2023","Fri Feb 03 12:25:39 GMT 2023","4302","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Karura]",""
"passed","Fri Feb 03 12:32:05 GMT 2023","Fri Feb 03 12:32:07 GMT 2023","2015","tests","test_network_parameters","TestPrecision","","","test_precision[Test for Amplitude]",""
"passed","Fri Feb 03 12:25:24 GMT 2023","Fri Feb 03 12:25:27 GMT 2023","3188","tests","test_network_parameters","TestNetworkPrefix","","","test_address_prefix[Test for Kusama]",""
"passed","Fri Feb 03 12:36:39 GMT 2023","Fri Feb 03 12:36:40 GMT 2023","167","","io.novafoundation.nova.balances.BalancesIntegrationTest","","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Getting balance for Bifrost Polkadot network]","testBalancesLoading[Getting balance for Bifrost Polkadot network]",""
